User ID,Kelamin,Umur,Gaji,Terbayar
15624510,Cowok,21,148010,0
15810944,Cowok,44,135405,0
15668575,Cewek,36,109083,0
15603246,Cewek,37,83858,0
15804002,Cowok,30,136983,1
15728773,Cowok,35,63163,0
15598044,Cewek,20,74320,1
15694829,Cewek,50,84151,0
15600575,Cowok,43,86807,1
15727311,Cewek,21,87793,0
15570769,Cewek,41,61690,1
15606274,Cewek,29,96479,1
15746139,Cowok,18,95900,0
15704987,Cowok,19,49573,0
15628972,Cowok,41,41702,1
15697686,Cowok,21,110341,0
15733883,Cowok,45,42377,1
15617482,Cowok,38,41116,1
15704583,Cowok,29,52691,0
15621083,Cewek,18,48675,0
15649487,Cowok,20,146324,0
15736760,Cewek,19,93977,0
15714658,Cowok,35,98106,0
15599081,Cewek,44,53379,1
15705113,Cowok,35,48090,0
15631159,Cowok,38,78914,1
15792818,Cowok,46,124264,0
15633531,Cewek,19,124419,1
15744529,Cowok,40,110089,1
15669656,Cowok,44,96035,1
15581198,Cowok,40,41840,0
15729054,Cewek,21,128486,1
15573452,Cewek,41,80426,1
15776733,Cewek,19,93164,1
15724858,Cowok,18,40818,0
15713144,Cowok,46,50523,0
15690188,Cewek,18,44910,1
15689425,Cowok,41,94198,0
15671766,Cewek,25,76522,1
15782806,Cewek,47,138470,1
15764419,Cewek,49,123472,0
15591915,Cewek,27,92150,1
15772798,Cowok,49,101850,1
15792008,Cowok,21,143676,0
15715541,Cewek,20,103989,1
15639277,Cowok,19,67506,1
15798850,Cowok,26,62855,0
15776348,Cewek,21,93537,1
15727696,Cowok,36,55819,1
15793813,Cewek,37,99651,0
15694395,Cewek,33,106302,1
15764195,Cewek,26,146839,1
15744919,Cewek,41,131067,1
15671655,Cewek,46,133344,0
15654901,Cewek,47,122461,0
15649136,Cewek,36,53239,0
15775562,Cewek,48,86719,1
15807481,Cowok,50,45498,0
15642885,Cowok,21,54896,1
15789109,Cewek,37,63645,0
15814004,Cowok,33,141016,0
15673619,Cowok,39,112008,0
15595135,Cewek,35,89735,1
15583681,Cowok,41,115856,1
15605000,Cewek,47,88387,1
15718071,Cowok,46,59836,1
15679760,Cowok,21,73122,0
15654574,Cewek,48,55259,1
15577178,Cewek,41,44655,1
15595324,Cewek,24,76133,1
15756932,Cowok,27,52266,0
15726358,Cewek,27,133034,0
15595228,Cewek,18,148295,0
15782530,Cewek,50,141058,0
15592877,Cowok,41,74938,1
15651983,Cowok,25,96944,0
15746737,Cowok,23,59801,1
15774179,Cewek,26,100278,1
15667265,Cewek,20,107515,0
15655123,Cewek,43,95601,0
15595917,Cowok,47,101481,0
15668385,Cowok,27,47870,0
15709476,Cowok,50,85274,1
15711218,Cowok,31,126481,1
15798659,Cewek,21,128096,0
15663939,Cewek,32,141600,0
15694946,Cowok,47,113681,1
15631912,Cewek,44,54260,0
15768816,Cowok,38,140404,0
15682268,Cowok,24,58399,0
15684801,Cowok,31,97545,0
15636428,Cewek,41,126922,0
15809823,Cowok,47,147510,0
15699284,Cewek,43,128132,0
15786993,Cewek,47,94187,0
15709441,Cewek,39,79434,0
15710257,Cewek,19,63516,0
15582492,Cowok,41,129435,1
15575694,Cowok,19,44323,0
15756820,Cewek,23,128224,0
15766289,Cowok,39,87086,1
15593014,Cowok,19,79250,0
15584545,Cewek,27,86437,0
15675949,Cewek,38,44797,0
15672091,Cewek,50,67805,1
15801658,Cowok,26,105546,0
15706185,Cewek,19,116470,0
15789863,Cowok,46,128229,1
15720943,Cowok,29,50379,1
15697997,Cewek,47,78007,0
15665416,Cewek,37,129748,0
15660200,Cewek,38,50801,0
15619653,Cowok,36,104851,1
15773447,Cowok,32,96867,1
15739160,Cowok,36,80216,1
15689237,Cowok,35,50123,0
15679297,Cowok,42,102457,0
15591433,Cowok,29,144012,0
15642725,Cowok,24,122780,0
15701962,Cowok,44,136363,1
15811613,Cewek,38,106278,0
15741049,Cowok,38,122306,1
15724423,Cewek,40,135239,1
15574305,Cowok,29,64396,0
15678168,Cewek,42,113098,0
15697020,Cewek,43,46782,0
15610801,Cowok,18,93854,0
15745232,Cowok,38,137190,0
15722758,Cowok,34,148050,1
15792102,Cewek,36,130273,1
15675185,Cowok,25,54676,1
15801247,Cowok,26,98858,1
15725660,Cowok,29,87726,0
15638963,Cewek,19,77515,1
15800061,Cewek,24,51705,1
15578006,Cowok,19,131608,0
15668504,Cewek,37,146293,0
15687491,Cowok,20,112130,1
15610403,Cewek,32,49058,0
15741094,Cowok,47,63772,1
15807909,Cowok,39,109036,0
15666141,Cewek,25,140098,0
15617134,Cowok,42,50757,0
15783029,Cowok,26,92684,0
15622833,Cewek,46,51146,0
15746422,Cewek,46,113649,0
15750839,Cewek,32,103536,1
15749130,Cewek,44,62086,1
15779862,Cowok,26,61502,0
15767871,Cowok,48,132804,1
15679651,Cewek,44,100743,0
15576219,Cowok,44,96684,1
15699247,Cowok,30,83580,1
15619087,Cewek,29,120844,0
15605327,Cowok,34,120893,1
15610140,Cewek,31,131787,1
15791174,Cowok,37,42123,0
15602373,Cowok,49,88137,0
15762605,Cowok,29,58709,0
15598840,Cewek,48,75134,1
15744279,Cowok,42,43906,0
15670619,Cowok,27,63597,1
15599533,Cewek,38,139807,0
15757837,Cowok,24,122662,1
15697574,Cewek,46,135893,0
15578738,Cewek,30,117437,0
15762228,Cewek,42,112468,1
15614827,Cewek,44,47173,0
15789815,Cowok,23,84389,0
15579781,Cewek,37,79426,0
15587013,Cowok,31,97368,1
15570932,Cowok,23,134796,0
15794661,Cewek,47,56053,0
15581654,Cewek,40,85579,0
15644296,Cewek,21,89535,1
15614420,Cewek,25,102445,1
15609653,Cewek,20,139220,1
15594577,Cowok,36,115634,1
15584114,Cowok,28,143288,0
15673367,Cewek,31,115642,1
15685576,Cowok,27,57915,1
15774727,Cewek,23,127518,0
15694288,Cewek,40,148154,0
15603319,Cowok,29,106259,1
15759066,Cewek,23,119319,1
15814816,Cowok,21,147833,1
15724402,Cewek,35,146537,1
15571059,Cewek,18,47081,0
15674206,Cowok,32,102888,0
15715160,Cowok,27,126468,0
